*rm-idx.txt*

                                    Index *ada-index*


Index entries are given by paragraph number.




& operator   4.4(1/3), 4.5.3(3)

LC_Z
   in Ada.Characters.Latin_1   A.3.3(14)

Leading_Nonseparate
   in Interfaces.COBOL   B.4(23)

Leading_Part attribute   A.5.3(54)

Leading_Separate
   in Interfaces.COBOL   B.4(23)

leaf node
   of a tree   A.18.10(4/3)

Leap_Seconds_Count subtype of Integer
   in Ada.Calendar.Arithmetic   9.6.1(11/2)

leaving   7.6.1(3/2)

left   7.6.1(3/2)

left parenthesis   2.1(15/3)

Left_Angle_Quotation
   in Ada.Characters.Latin_1   A.3.3(21/3)

Left_Curly_Bracket
   in Ada.Characters.Latin_1   A.3.3(14)

Left_Parenthesis
   in Ada.Characters.Latin_1   A.3.3(8)

Left_Square_Bracket
   in Ada.Characters.Latin_1   A.3.3(12)

legal
   construct   1.1.2(27)
   partition   1.1.2(29)

legality rules   1.1.2(27)

length
   of a dimension of an array   3.6(13)
   of a list container   A.18.3(3/2)
   of a map   A.18.4(5/2)
   of a one-dimensional array   3.6(13)
   of a set   A.18.7(5/2)
   of a vector container   A.18.2(2/2)
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(11/2)
   in Ada.Containers.Hashed_Maps   A.18.5(10/2)
   in Ada.Containers.Hashed_Sets   A.18.8(12/2)
   in Ada.Containers.Ordered_Maps   A.18.6(9/2)
   in Ada.Containers.Ordered_Sets   A.18.9(11/2)
   in Ada.Containers.Vectors   A.18.2(21/2)
   in Ada.Strings.Bounded   A.4.4(9)
   in Ada.Strings.Unbounded   A.4.5(6)
   in Ada.Text_IO.Editing   F.3.3(11)
   in Interfaces.COBOL   B.4(34), B.4(39), B.4(44)

Length attribute   3.6.2(9)

Length(N) attribute   3.6.2(10)

Length_Check   11.5(15)
   [partial]   4.5.1(8), 4.6(37), 4.6(52)

Length_Error
   in Ada.Strings   A.4.1(5)

Length_Range subtype of Natural
   in Ada.Strings.Bounded   A.4.4(8)

less than operator   4.4(1/3), 4.5.2(1)

less than or equal operator   4.4(1/3), 4.5.2(1)

less-than sign   2.1(15/3)

Less_Case_Insensitive
   child of Ada.Strings   A.4.10(13/3)
   child of Ada.Strings.Bounded   A.4.10(18/3)
   child of Ada.Strings.Fixed   A.4.10(16/3)
   child of Ada.Strings.Unbounded   A.4.10(21/3)

Less_Than_Sign
   in Ada.Characters.Latin_1   A.3.3(10)

letter
   a category of Character   A.3.2(24)

letter_lowercase   2.1(9/2)
   used   2.3(3/2), P

letter_modifier   2.1(9.2/2)
   used   2.3(3/2), P

letter_other   2.1(9.3/2)
   used   2.3(3/2), P

Letter_Set
   in Ada.Strings.Maps.Constants   A.4.6(4)

letter_titlecase   2.1(9.1/2)
   used   2.3(3/2), P

letter_uppercase   2.1(8/2)
   used   2.3(3/2), P

level
   accessibility   3.10.2(3/2)
   library   3.10.2(22)

lexical element   2.2(1)

lexicographic order   4.5.2(26/3)

LF
   in Ada.Characters.Latin_1   A.3.3(5)

library   10.1.4(9)
   [partial]   10.1.1(9)
   informal introduction   10(2)
   See also library level, library unit, library_item

library level   3.10.2(22)

Library unit   10.1(3), 10.1.1(9), N(22)
   informal introduction   10(2)
   See also language-defined library units

library unit pragma   10.1.5(7/3)
   All_Calls_Remote   E.2.3(6)
   categorization pragmas   E.2(2/3)
   Elaborate_Body   10.2.1(24)
   Preelaborate   10.2.1(4)
   Pure   10.2.1(15)

library_item   10.1.1(4)
   informal introduction   10(2)
   used   10.1.1(3), P

library_unit_body   10.1.1(7)
   used   10.1.1(4), P

library_unit_declaration   10.1.1(5)
   used   10.1.1(4), P

library_unit_renaming_declaration   10.1.1(6)
   used   10.1.1(4), P

lifetime   3.10.2(3/2)

limited interface   3.9.4(5/2)

limited type   7.5(3/3), N(23/2)
   becoming nonlimited   7.3.1(5/1), 7.5(16)
   immutably   7.5(8.1/3)

limited view   10.1.1(12.1/2)

Limited_Controlled
   in Ada.Finalization   7.6(7/2)

limited_with_clause   10.1.2(4.1/2)
   used   10.1.2(4/2), P

line   2.2(2/3)
   in Ada.Text_IO   A.10.1(38)

line terminator   A.10(7)

Line_Length
   in Ada.Text_IO   A.10.1(25)

link name   B.1(35)

link-time error
   See post-compilation error   1.1.2(29)
   See post-compilation error   1.1.5(4)

Link_Name aspect   B.1(1/3)

Linker_Options pragma   B.1(8), L(19)

linking
   See partition building   10.2(2)

List
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(6/3)

list container   A.18.3(1/2)

List pragma   2.8(21), L(20)

List_Iterator_Interfaces
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(9.2/3)

literal   4.2(1)
   based   2.4.2(1)
   decimal   2.4.1(1)
   numeric   2.4(1)
   See also aggregate   4.3(1)

little endian   13.5.3(2)

load time   C.4(3)

local to   8.1(14)

local_name   13.1(3)
   used   13.3(2), 13.4(2), 13.5.1(2), 13.5.1(3), C.5(3), J.15.2(2/3),
J.15.3(2/3), J.15.5(2/3), J.15.5(3/3), J.15.5(4/3), J.15.6(2/3), J.15.8(2/3),
J.15.8(3/3), J.15.8(4/3), J.15.8(5/3), J.15.8(6/3), J.15.8(7/3),
J.15.13(2/3), L(3.1/3), L(4.1/3), L(5.1/3), L(8.1/3), L(9), L(13.1/3),
L(14.1/3), L(14.2/3), L(14.3/3), L(21.2/3), L(24.1/3), L(37.2/3), L(38.1/3),
L(39.1/3), P

locale   A.19(1/3)
   active   A.19(8/3)

Locales
   child of Ada   A.19(3/3)

locking policy   D.3(6/2)
   Ceiling_Locking   D.3(7)

Locking_Policy pragma   D.3(3), L(21)

Log
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(3)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(4)

Logical
   in Interfaces.Fortran   B.5(7)

logical operator   4.5.1(2)
   See also not operator   4.5.6(3)

logical_operator   4.5(2)

long
   in Interfaces.C   B.3(7)

Long_Binary
   in Interfaces.COBOL   B.4(10)

long_double
   in Interfaces.C   B.3(17)

Long_Float   3.5.7(15), 3.5.7(16), 3.5.7(17)

Long_Floating
   in Interfaces.COBOL   B.4(9)

Long_Integer   3.5.4(22), 3.5.4(25), 3.5.4(28)

Look_Ahead
   in Ada.Text_IO   A.10.1(43)

loop cursor   5.5.2(12/3)

loop iterator   5.5.2(10/3)
   container element iterator   5.5.2(12/3)

loop parameter   5.5(6), 5.5.2(7/3)

loop_parameter_specification   5.5(4)
   used   4.5.8(1/3), 5.5(3/3), P

loop_statement   5.5(2)
   used   5.1(5/2), P

low line   2.1(15/3)

low-level programming   C(1)

Low_Line
   in Ada.Characters.Latin_1   A.3.3(12)

Low_Order_First   13.5.3(2)
   in Interfaces.COBOL   B.4(25)
   in System   13.7(15/2)

lower bound
   of a range   3.5(4)

lower-case letter
   a category of Character   A.3.2(25)

Lower_Case_Map
   in Ada.Strings.Maps.Constants   A.4.6(5)

Lower_Set
   in Ada.Strings.Maps.Constants   A.4.6(4)


M


Machine attribute   A.5.3(60)

machine code insertion   13.8(1), C.1(2)

machine numbers
   of a fixed point type   3.5.9(8/2)
   of a floating point type   3.5.7(8)

machine scalar   13.3(8.1/3)

Machine_Code
   child of System   13.8(7)

Machine_Emax attribute   A.5.3(8)

Machine_Emin attribute   A.5.3(7)

Machine_Mantissa attribute   A.5.3(6)

Machine_Overflows attribute   A.5.3(12), A.5.4(4)

Machine_Radix aspect   F.1(1)

Machine_Radix attribute   A.5.3(2), A.5.4(2)

Machine_Radix clause   13.3(7/2), F.1(1)

Machine_Rounding attribute   A.5.3(41.1/2)

Machine_Rounds attribute   A.5.3(11), A.5.4(3)

macro
   See generic unit   12(1)

Macron
   in Ada.Characters.Latin_1   A.3.3(21/3)

main subprogram
   for a partition   10.2(7)

malloc
   See allocator   4.8(1)

Map
   in Ada.Containers.Hashed_Maps   A.18.5(3/3)
   in Ada.Containers.Ordered_Maps   A.18.6(4/3)

map container   A.18.4(1/2)

Map_Iterator_Interfaces
   in Ada.Containers.Hashed_Maps   A.18.5(6.2/3)
   in Ada.Containers.Ordered_Maps   A.18.6(7.2/3)

Maps
   child of Ada.Strings   A.4.2(3/2)

mark_non_spacing   2.1(9.4/2), 2.1(9.5/2)
   used   2.3(3.1/3), P

mark_spacing_combining
   used   2.3(3.1/3), P

marshalling   E.4(9)

Masculine_Ordinal_Indicator
   in Ada.Characters.Latin_1   A.3.3(22)

master   7.6.1(3/2)

master of a call   3.10.2(10.1/3)

match
   a character to a pattern character   A.4.2(54)
   a character to a pattern character, with respect to a character mapping function
   A.4.2(64)
   a string to a pattern string   A.4.2(54)
   value of nonoverridable aspect   13.1.1(18.3/4)

matching components   4.5.2(16)

Max attribute   3.5(19)

Max_Alignment_For_Allocation attribute   13.11.1(4/3)

Max_Asynchronous_Select_Nesting restriction   D.7(18/1)

Max_Base_Digits   3.5.7(6)
   in System   13.7(8)

Max_Binary_Modulus   3.5.4(7)
   in System   13.7(7)

Max_Decimal_Digits
   in Ada.Decimal   F.2(5)

Max_Delta
   in Ada.Decimal   F.2(4)

Max_Digits   3.5.7(6)
   in System   13.7(8)

Max_Digits_Binary
   in Interfaces.COBOL   B.4(11)

Max_Digits_Long_Binary
   in Interfaces.COBOL   B.4(11)

Max_Entry_Queue_Length restriction   D.7(19.1/2)

Max_Image_Width
   in Ada.Numerics.Discrete_Random   A.5.2(25)
   in Ada.Numerics.Float_Random   A.5.2(13)

Max_Int   3.5.4(14)
   in System   13.7(6)

Max_Length
   in Ada.Strings.Bounded   A.4.4(5)

Max_Mantissa
   in System   13.7(9)

Max_Nonbinary_Modulus   3.5.4(7)
   in System   13.7(7)

Max_Picture_Length
   in Ada.Text_IO.Editing   F.3.3(8)

Max_Protected_Entries restriction   D.7(14)

Max_Scale
   in Ada.Decimal   F.2(3)

Max_Select_Alternatives restriction   D.7(12)

Max_Size_In_Storage_Elements attribute   13.11.1(3/3)

Max_Storage_At_Blocking restriction   D.7(17/1)

Max_Task_Entries restriction   D.7(13)

Max_Tasks restriction   D.7(19/1)

maximum box error
   for a component of the result of evaluating a complex function   G.2.6(3)

maximum line length   A.10(11)

maximum page length   A.10(11)

maximum relative error
   for a component of the result of evaluating a complex function   G.2.6(3)
   for the evaluation of an elementary function   G.2.4(2)

Members
   in Ada.Execution_Time.Group_Budgets   D.14.2(8/2)

Membership
   in Ada.Strings   A.4.1(6)

membership test   4.5.2(2/3)

membership_choice   4.4(3.2/4)
   used   4.4(3.1/3), P

membership_choice_list   4.4(3.1/3)
   used   4.4(3/4), P

Memory_Size
   in System   13.7(13)

mentioned
   in a with_clause   10.1.2(6/2)

Merge
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(50/2)
   in Ada.Containers.Vectors   A.18.2(78/2)

message
   See dispatching call   3.9.2(1/2)

method
   See dispatching subprogram   3.9.2(1/2)

metrics   1.1.2(35)

Micro_Sign
   in Ada.Characters.Latin_1   A.3.3(22)

Microseconds
   in Ada.Real_Time   D.8(14/2)

Middle_Dot
   in Ada.Characters.Latin_1   A.3.3(22)

Milliseconds
   in Ada.Real_Time   D.8(14/2)

Min attribute   3.5(16)

Min_Delta
   in Ada.Decimal   F.2(4)

Min_Handler_Ceiling
   in Ada.Execution_Time.Group_Budgets   D.14.2(7/2)
   in Ada.Execution_Time.Timers   D.14.1(6/2)

Min_Int   3.5.4(14)
   in System   13.7(6)

Min_Scale
   in Ada.Decimal   F.2(3)

minus   2.1(15/3)

minus operator   4.4(1/3), 4.5.3(1), 4.5.4(1)

Minus_Sign
   in Ada.Characters.Latin_1   A.3.3(8)

Minute
   in Ada.Calendar.Formatting   9.6.1(25/2)

Minute_Number subtype of Natural
   in Ada.Calendar.Formatting   9.6.1(20/2)

Minutes
   in Ada.Real_Time   D.8(14/2)

mixed-language programs   B(1), C.1(4/3)

Mod attribute   3.5.4(16.1/2)

mod operator   4.4(1/3), 4.5.5(1)

mod_clause   J.8(1)
   used   13.5.1(2), P

mode   6.1(16)
   used   6.1(15/3), 12.4(2/3), P
   in Ada.Direct_IO   A.8.4(9)
   in Ada.Sequential_IO   A.8.1(9)
   in Ada.Streams.Stream_IO   A.12.1(11)
   in Ada.Text_IO   A.10.1(12)

mode conformance   6.3.1(16/3)
   required   8.5.4(4/3), 8.5.4(5/3), 12.6(7/3), 12.6(8/3), 13.3(6)

mode of operation
   nonstandard   1.1.5(11)
   standard   1.1.5(11)

Mode_Error
   in Ada.Direct_IO   A.8.4(18)
   in Ada.IO_Exceptions   A.13(4)
   in Ada.Sequential_IO   A.8.1(15)
   in Ada.Streams.Stream_IO   A.12.1(26)
   in Ada.Text_IO   A.10.1(85)

Model attribute   A.5.3(68), G.2.2(7)

model interval   G.2.1(4)
   associated with a value   G.2.1(4)

model number   G.2.1(3)

model-oriented attributes
   of a floating point subtype   A.5.3(63)

Model_Emin attribute   A.5.3(65), G.2.2(4)

Model_Epsilon attribute   A.5.3(66)

Model_Mantissa attribute   A.5.3(64), G.2.2(3/2)

Model_Small attribute   A.5.3(67)

Modification_Time
   in Ada.Directories   A.16(27/2), A.16(42/2)

modular type   3.5.4(1)

Modular_IO
   in Ada.Text_IO   A.10.1(57)

modular_type_definition   3.5.4(4)
   used   3.5.4(2), P

module
   See package   7(1)

modulus
   of a modular type   3.5.4(7)
   in Ada.Numerics.Generic_Complex_Arrays   G.3.2(10/2), G.3.2(30/2)
   in Ada.Numerics.Generic_Complex_Types   G.1.1(9)

Modulus attribute   3.5.4(17)

Monday
   in Ada.Calendar.Formatting   9.6.1(17/2)

Month
   in Ada.Calendar   9.6(13)
   in Ada.Calendar.Formatting   9.6.1(22/2)

Month_Number subtype of Integer
   in Ada.Calendar   9.6(11/2)

More_Entries
   in Ada.Directories   A.16(34/2)

Move
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(18/2)
   in Ada.Containers.Hashed_Maps   A.18.5(18/2)
   in Ada.Containers.Hashed_Sets   A.18.8(18/2)
   in Ada.Containers.Indefinite_Holders   A.18.18(22/3)
   in Ada.Containers.Multiway_Trees   A.18.10(34/3)
   in Ada.Containers.Ordered_Maps   A.18.6(17/2)
   in Ada.Containers.Ordered_Sets   A.18.9(17/2)
   in Ada.Containers.Vectors   A.18.2(35/2)
   in Ada.Strings.Fixed   A.4.3(7)

multi-dimensional array   3.6(12)

Multiplication_Sign
   in Ada.Characters.Latin_1   A.3.3(24)

multiply   2.1(15/3)

multiply operator   4.4(1/3), 4.5.5(1)

multiplying operator   4.5.5(1)

multiplying_operator   4.5(6)
   used   4.4(5), P

Multiprocessors
   child of System   D.16(3/3)

Multiway_Trees
   child of Ada.Containers   A.18.10(7/3)

mutates   7.6(17.6/3)

MW
   in Ada.Characters.Latin_1   A.3.3(18)


N


n-dimensional array_aggregate   4.3.3(6)

NAK
   in Ada.Characters.Latin_1   A.3.3(6)

name   4.1(2/3)
   [partial]   3.1(1)
   of (a view of) an entity   3.1(8)
   of a pragma   2.8(9)
   of an external file   A.7(1)
   used   2.8(3/3), 3.2.2(4), 4.1(4), 4.1(5), 4.1(6), 4.1.5(4/3), 4.4(7/3),
4.6(2), 4.8(2.1/3), 5.2(2), 5.5.2(2/3), 5.7(2), 5.8(2), 6.4(2), 6.4(3),
6.4(6), 8.4(3), 8.5.1(2/3), 8.5.2(2/3), 8.5.3(2/3), 8.5.4(2/3), 8.5.5(2/3),
9.5.3(2), 9.5.4(2/3), 9.8(2), 10.1.1(8), 10.1.2(4.1/2), 10.1.2(4.2/2),
10.2.1(3), 10.2.1(14), 10.2.1(20), 10.2.1(21), 10.2.1(22), 11.2(5),
11.3(2.1/4), 11.3(2/2), 12.3(2/3), 12.3(5), 12.6(4), 12.7(2/3), 13.1(3),
13.1.1(4/3), 13.3(2), 13.11.3(3.1/4), 13.12(4.1/2), E.2.1(3), E.2.2(3),
E.2.3(3), E.2.3(5), H.3.2(3), J.10(3/2), J.15.1(2/3), J.15.7(2/3),
J.15.7(4/3), L(2), L(6.1/3), L(10), L(11), L(12), L(15.1/3), L(16),
L(17.1/3), L(26), L(28), L(30), L(31), L(34), P
   in Ada.Direct_IO   A.8.4(9)
   in Ada.Sequential_IO   A.8.1(9)
   in Ada.Streams.Stream_IO   A.12.1(11)
   in Ada.Text_IO   A.10.1(12)
   in System   13.7(4)

name resolution rules   1.1.2(26/3)

Name_Case_Equivalence
   in Ada.Directories   A.16(20.2/3)

Name_Case_Kind
   in Ada.Directories   A.16(20.1/3)

Name_Error
   in Ada.Direct_IO   A.8.4(18)
   in Ada.Directories   A.16(43/2)
   in Ada.IO_Exceptions   A.13(4)
   in Ada.Sequential_IO   A.8.1(15)
   in Ada.Streams.Stream_IO   A.12.1(26)
   in Ada.Text_IO   A.10.1(85)

named
   in a use clause   8.4(7.1/2)
   in a with_clause   10.1.2(6/2)

named association   6.4(7), 6.4.1(2/3), 12.3(6)

named component association   4.3.1(6)

named discriminant association   3.7.1(4)

named entry index   9.5.2(21)

named number   3.3(24)

named parameter association   6.4.1(2/3)

named type   3.2.1(7/2)

named_array_aggregate   4.3.3(4)
   used   4.3.3(2), P

Names
   child of Ada.Interrupts   C.3.2(12)

Nanoseconds
   in Ada.Real_Time   D.8(14/2)

Native_Binary
   in Interfaces.COBOL   B.4(25)

Natural   3.5.4(12)

Natural subtype of Integer
   in Standard   A.1(13)

NBH
   in Ada.Characters.Latin_1   A.3.3(17)

NBSP
   in Ada.Characters.Latin_1   A.3.3(21/3)

needed
   of a compilation unit by another   10.2(2)
   remote call interface   E.2.3(18)
   shared passive library unit   E.2.1(11)

needed component
   extension_aggregate record_component_association_list   4.3.2(6)
   record_aggregate record_component_association_list   4.3.1(9)

needs finalization   7.6(9.1/2)
   language-defined type   A.4.5(72.1/2), A.5.2(15.1/2), A.5.2(27.1/2),
A.8.1(17/2), A.8.4(20/2), A.10.1(86/2), A.12.1(27.1/2), A.16(102/2),
A.18.2(147.3/3), A.18.2(84/2), A.18.3(56/2), A.18.3(86.3/3), A.18.4(4/2),
A.18.4(41.3/3), A.18.7(4/2), A.18.7(36.2/3), A.18.7(96.2/3), A.18.10(124/3),
A.18.10(73/3), A.18.18(27/3), A.18.18(54/3), D.14.2(13/2), D.15(8/2)

NEL
   in Ada.Characters.Latin_1   A.3.3(17)

new
   See allocator   4.8(1)

New_Char_Array
   in Interfaces.C.Strings   B.3.1(9)

New_Line
   in Ada.Text_IO   A.10.1(28)

New_Page
   in Ada.Text_IO   A.10.1(31)

New_String
   in Interfaces.C.Strings   B.3.1(10)

Next
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(37/2), A.18.3(39/2)
   in Ada.Containers.Hashed_Maps   A.18.5(28/2), A.18.5(29/2)
   in Ada.Containers.Hashed_Sets   A.18.8(41/2), A.18.8(42/2)
   in Ada.Containers.Ordered_Maps   A.18.6(34/2), A.18.6(35/2)
   in Ada.Containers.Ordered_Sets   A.18.9(45/2), A.18.9(46/2)
   in Ada.Containers.Vectors   A.18.2(63/2), A.18.2(64/2)
   in Ada.Iterator_Interfaces   5.5.1(3/3)

Next_Sibling
   in Ada.Containers.Multiway_Trees   A.18.10(64/3), A.18.10(66/3)

No_Abort_Statements restriction   D.7(5/3)

No_Access_Parameter_Allocators restriction   H.4(8.3/3)

No_Access_Subprograms restriction   H.4(17)

No_Allocators restriction   H.4(7)

No_Anonymous_Allocators restriction   H.4(8.1/3)

No_Break_Space
   in Ada.Characters.Latin_1   A.3.3(21/3)

No_Coextensions restriction   H.4(8.2/3)

No_Delay restriction   H.4(21)

No_Dependence restriction   13.12.1(6/2)

No_Dispatch restriction   H.4(19)

No_Dynamic_Attachment restriction   D.7(10/3)

No_Dynamic_CPU_Assigmment restriction   D.7(10.1/4)

No_Dynamic_Priorities restriction   D.7(9/2)

No_Element
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(9/2)
   in Ada.Containers.Hashed_Maps   A.18.5(6/2)
   in Ada.Containers.Hashed_Sets   A.18.8(6/2)
   in Ada.Containers.Multiway_Trees   A.18.10(11/3)
   in Ada.Containers.Ordered_Maps   A.18.6(7/2)
   in Ada.Containers.Ordered_Sets   A.18.9(7/2)
   in Ada.Containers.Vectors   A.18.2(11/2)

No_Exceptions restriction   H.4(12)

No_Fixed_Point restriction   H.4(15)

No_Floating_Point restriction   H.4(14)

No_Implementation_Aspect_Specifications restriction   13.12.1(1.1/3)

No_Implementation_Attributes restriction   13.12.1(2/2)

No_Implementation_Identifiers restriction   13.12.1(2.1/3)

No_Implementation_Pragmas restriction   13.12.1(3/2)

No_Implementation_Units restriction   13.12.1(3.1/3)

No_Implicit_Heap_Allocations restriction   D.7(8)

No_Index
   in Ada.Containers.Vectors   A.18.2(7/2)

No_IO restriction   H.4(20/2)

No_Local_Allocators restriction   H.4(8/1)

No_Local_Protected_Objects restriction   D.7(10.2/3)

No_Local_Timing_Events restriction   D.7(10.3/3)

No_Nested_Finalization restriction   D.7(4/3)

No_Obsolescent_Features restriction   13.12.1(4/3)

No_Protected_Type_Allocators restriction   D.7(10.4/2)

No_Protected_Types restriction   H.4(5)

No_Recursion restriction   H.4(22)

No_Reentrancy restriction   H.4(23)

No_Relative_Delay restriction   D.7(10.6/3)

No_Requeue_Statements restriction   D.7(10.7/3)

No_Return aspect   6.5.1(3.2/3)

No_Return pragma   J.15.2(2/3), L(21.2/3)

No_Select_Statements restriction   D.7(10.8/3)

No_Specific_Termination_Handlers restriction   D.7(10.9/3)

No_Specification_of_Aspect restriction   13.12.1(6.1/3)

No_Standard_Allocators_After_Elaboration restriction   D.7(19.2/3)

No_Tag
   in Ada.Tags   3.9(6.1/2)

No_Task_Allocators restriction   D.7(7)

No_Task_Hierarchy restriction   D.7(3/3)

No_Task_Termination restriction   D.7(15.1/2)

No_Tasks_Unassigned_To_CPU restriction   D.7(10.10/4)

No_Terminate_Alternatives restriction   D.7(6)
